id,year,content,number,hassorted,,,,
1,1784,"閼?784楠炲绶ㄩ崶钘夋櫌閼稿厜鈧粈鑵戦崶鐣屾畻閸氬簶鈧繂褰垮顏勫础娑擃厼娴楀ù宄板煂鏉堟儳绠嶅?娑擃厾绶ㄧ亸鍗炴躬閸楁鎹ｇ紒鎾茬瑓閳ユ粈绗夌憴锝勭缂傛ǚ鈧縿鈧?,753,1
2,1842,缂囧骸娴楅崗鍫滅艾1835楠炴潙瀚庨幒顫啊鐟楁寧鐭欑紘銈呯煗",閸氬簼绨?842楠炴潙瀚庣€电喍绨￠崡妤佺煓缂囥倕鐭濋妴?,336,2,,,
3,1898,濞夋洖娴楃€电懓宕″ù椋庢畱娓氱數濮辨慨瀣╃艾1898楠炵绉洪崡妤佺暫濮樻垶鏂傛惔婊冩躬鐟楁寧鐭欏铏圭彌濞撴棁鎻ｆ笟娑樼安缁旀瑧娈戞导浣告禈閵?334,3,,,,,
4,1901,閺冦儲婀扮€电懓宕″ù鐤嚟瀹€娑氭畱娓氱數濮辨慨瀣╃艾1901楠炲瓨妫╅張顒€鏅㈡禍楦裤偪濞夎棄鎮忓▎锛勭崒閸欐牔绗㈠▽娆撶缁亗鈧?335,4,,,,,
5,1905,"鐡掑﹤宕℃径鏍︽唉鐎涳箓娅屾径鏍︽唉娑撳孩鍨悾銉х埡缁岃埖澧嶉惃鍕矋閼诲彉绻?HoangAnhTun)閹稿洤鍤?閺傛媽绻庨崣鎴犲箛閻?905楠炲娈戝〒鍛篂閻楀牆娴樻稉?楠炶埖鐥呴張澶婂瘶閹奉剝銈垮▽娆戝參瀹€娑樻嫲閸楁鐭欑紘銈呯煗閵?,112,5
6,1905,1904閵?905楠?濞撳懏鏂傛惔婊€琚卞▎鈥叉叏鐠侇潿鈧﹤銇囧〒鍛亯娑撳鑵戦崡搴℃倳閻礁绨诲鐐插箼閸樺懎婀撮悶鍡楀弿閸ヤ勘鈧?鐏忓棔鍞悰銊ょ濞屾瑣鈧浇銈垮▽娆戝參瀹€娑氭畱閳ユ粈绔鹃柌宀勬毐濞屾瑢鈧繂鎷版禒锝堛€冩稉顓熺煓閵嗕礁宕″▽娆戝參瀹€娑樻嫲閳ユ粈绔鹃柌宀€鐓舵繅妯封偓婵呬簰閳ユ粌绨婚垾婵堟畱閸ュ彞绶ラ弽鍥唶閸掓鍙嗘稉顓炴禇閻楀牆娴橀妴?",343,6,,,,
7,1925,1879楠炲澧楅妴濠佽厬閸ヨ姤鎹ｉ惄顔肩秿閵嗗鎷?925楠炲澧楅妴濠佺肮濞茶尪鍩呭ù鏋偓瀣厴鐞涖劎銇氭径顏勯挬瀹€娑楃瑐閻ㄥ嫭鎸夌拹銊︾槷閸忔湹绮崷鐗堟煙閻ㄥ嫰鍏樼憰浣搞偨閵?304,7,,,,,
8,1929,"閸栧懏瀚€瑰婀為崪灞剧閺堟繄娈戝〒鏃€鐨懜顏呮崳閺冦儴顔囨稉顓☆唶鏉炵晫娈戦崷銊ャ亰楠炲啿鐭濇稉濠冩付閺冣晝娈戞禍铏硅濞茶濮╅敍娑楃瑯閻ｅ苯鎮囬崷鎵畱閺傚洣娆㈤妴浣虹埡缁屾湹浜掗崣濠呯殶閺屻儰鑵戦崗鍏呯艾婢额亜閽╁畝娑楃瑐娴滆櫣琚ú璇插З閻ㄥ嫯顔囪ぐ鏇幢1879楠炲澧楅妴濠佽厬閸ヨ姤鎹ｉ幐鍥у础閵嗗鎷?925楠炲澧楅妴濠佺肮濞茶尪鍩呭ù鏋偓瀣Ω婢额亜閽╁畝娑楃稊娑撻缚鍩呯悰灞惧祦閻愮櫢绱卞〒鍛篂瀵偓婵婀佹禍鍝勭湷娴ｅ繐銇婇獮鍐茬煗,閸︺劌銇婇獮鍐茬煗娑撳﹥婀佹晶鎾虫勾閵嗕礁顣哥喊鎴滆礋鐠囦緤绱遍弮銉︽拱閿涚灒saPhosphate閸忣剙寰?921-1929楠炴潙婀径顏勯挬瀹€娑楃瑐瀵偓闁插洭绗╃划顏嗙叾缁涘鈧?,303,8
9,1931,1931楠炲瓨纭堕崶鍊熷毀閸戞垝鑵戦崶浠嬧敆瀹告挳绮犻崗顑垮▏妫?鐎癸絿袨鐎电銈垮▽娆愬閺堝瀵岄弶鍐︹偓?",338,9,,,,
10,1933,"1930閵?932閵?933楠?濞夋洖娴楀▓鏍ㄧ毌閼板懎鍘涢崥搴㈩劅閸旀稑宸遍崡鐘插础濞屾瑥宕℃繛浣哥煗閵嗕浇銈垮▽娆愭閸忔潙鐭?娴犮儱寮烽崡妤佺煓鐎瑰锕╁▽娆愬簥閵嗕礁寮荤€涙劕鐭濋妴浣搞亰楠炲啿鐭濋妴浣稿础闁姐儱鐭濋妴浣疯厬娑撴艾鐭濈粵澶婎樋娑擃亜鐭濈仦鍨嫲瀹€鈺冾槮,閹窖勭槈娴滃棗鐭濇稉濠傚斧閺堝娈戞稉顓炴禇瀵よ櫣鐡?楠炴儼鍒€鐠ф澘鐭濇稉濠勬畱娑擃厼娴楀〒鏃€鐨妴?,337,10
11,1933,1933楠?濞夋洖娴楁径鏍︽唉闁劌褰傜敮鍐ㄥ窗妫板棗宕″▽娆戝參瀹€娑氭畱閸忣剙鎲?,鐏忓棗宕″▽娆忓灊閸忋儴绉洪崡妤€鍙嶉崷鎵阜缁犅ょ钒閵?,340,11,,,,
12,1933,1933楠?閺冦儲婀版＃鏍偧鐎癸絿袨鐎电懓宕″▽娆戝參瀹€娑欏閺堝瀵岄弶鍐︹偓?",341,12,,,,
13,1933,"1933楠?閺堝牆褰傞悽鐔哥《閸ユ垝闀滈崡鐘插础濞屾瑤绡€娑擃亜鐨畝?婢额亜閽╁畝娑栤偓浣稿础婵炰礁鐭濋妴浣疯厬娑撴艾鐭濋妴浣稿础闁姐儱鐭濋妴浣哥暔濞夈垺鐭欏ú灞傗偓浣稿蓟鐎涙劗顦︾粵?娴滃娆㈡稊瀣倵""",娑擃厼娴楃€规ɑ鏌熼崪灞剧毌闂傛潙鎮囬悾灞藉繁閻戝牊濮夌拋顔衡偓?,852,13,,,
14,1934,"閸忚泛鎮?閸?813閳?934楠炴挳妫?閼诲崬娴楁禍鍝勫帥閸氬酣鈧俺绻冨ù瀣櫤閵嗕浇鐨熼弻銉ｂ偓浣告嚒閸氬秲鈧礁瀚庨幒銏㈢唵閽樺繒鐡戦弬鐟扮础鏉╂稓濮辨稉顓炴禇閸楁鎹ｇ拠绋跨煗34濞?娓氱數濮卞ú璇插З闁秴寮锋稉婊勭煓閵嗕浇銈垮▽娆嶁偓浣疯厬濞屾瑣鈧礁宕″▽娆忔磽婢堆呭參瀹€娑栤偓?,333,14
15,1935,閳ユ粈绡€鐏忓繐鐭濆鍫氣偓婵嗘倵",濮樻垵娴楅弨鍨盎娴?933楠炵繝绗撻梻銊﹀灇缁斿绨￠垾婊勬寜闂勫棗婀撮崶鎯ь吀閺屻儱顫欓崨妯圭窗閳?楠炴湹绨?934楠炴潙鍙曠敮鍐х啊132娑擃亜宕″ù宄扮煗缁€浣烘畱娑擃叀瀚抽崷鏉挎倳,娴?935楠炴潙鍤悧鍫滅啊閵嗗﹣鑵戦崶钘夊础濞村嘲鎮囧畝娑樼閸ヤ勘鈧鈧?,344,15,,
16,1935,"20娑撴牜閭稉濠傚磹閸?閸︺劌鍙忛悶鍐┾偓褏娈戦幍鈺併亣濞撮攱纾辩粻陇绶伴弶鍐畱閸樺棗褰堕懗灞炬珯娑?娑擃厼娴楅垾婊勬寜闂勫棗婀撮崶鎯ь吀閺屻儱顫欓崨妯圭窗閳ユ繆顕涚紒鍡楀灙閸戣桨绨￠崡妤佹崳閻ㄥ嫬鐭濋妴浣侯槮閵嗕焦鍝楅妴浣圭煓,鐎甸€涜厬閵嗕浇瀚抽弬鍥ф勾閸氬秷绻樼悰灞肩啊鐎光€崇暰,楠炴湹绨?935楠?閺堝牆鍤悧鍫滅啊閵嗗﹣鑵戦崶钘夊础濞村嘲鐭濈仦鍨禈閵?绾喖鐣炬禍鍡曡厬閸ヨ姤娓堕崡妤冩瀭閸╃喎婀崠妤冨惈4鎼达负鈧?,819,16
17,1935,1935楠?閺?娑擃厼娴楅弨鍨盎濮樻挳妾伴崷鏉挎禈鐎光剝鐓℃慨鏂挎喅娴兼艾鍤悧鍫㈡畱閵嗗﹣鑵戦崶钘夊础濞村嘲鐭濈仦鍨禈閵?閹跺﹥娴樺В宥嗘濞屾瑦鐖ｇ紒妯烘躬閸楁鎹ｅ畝娑樼閻ㄥ嫭娓堕崡妤冾伂",婢堆呭閸栨鍚?鎼达箓妾潻鎴欌偓?,826,17,,,
